2024-09-11T16:16:19.977Z [[32minfo[39m]: Servidor principal corriendo en el puerto: 3000
2024-09-11T16:16:22.865Z [[32minfo[39m]: Cliente conectado: 1ad_cfh97-EhQWI4AAAB
2024-09-11T16:16:26.435Z [[32minfo[39m]: Cliente conectado: -aEwwrDQhYs0SCf6AAAD
2024-09-11T16:16:36.058Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:16:36.061Z [[32minfo[39m]: Solicitud para servir el proyecto de Angular recibida.
2024-09-11T16:16:37.020Z [[32minfo[39m] (Thread: 2): Match running on port 3001
2024-09-11T16:16:37.081Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:17:08.745Z [[32minfo[39m] (Thread: 2): The user Uif9F184cWLbR-yiAAAB has disconnected.
2024-09-11T16:32:27.580Z [[32minfo[39m]: Cliente conectado: 2OZtxSo31dD1hWGqAAAF
2024-09-11T16:32:27.598Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:53:04.283Z [[32minfo[39m] (Thread: 2): The user 8y8Djire5uuYwWstAAAD has disconnected.
2024-09-11T16:53:04.385Z [[32minfo[39m]: Cliente conectado: 8DNXIeaJTAPdL9uMAAAH
2024-09-11T16:59:59.007Z [[32minfo[39m]: Cliente conectado: wpFL5NpHJ8YTfzG6AAAJ
2024-09-11T16:59:59.019Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:59:59.030Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T17:00:00.210Z [[32minfo[39m] (Thread: 3): Match running on port 3002
2024-09-11T17:00:14.888Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:06:58.974Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:07:03.980Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:07:08.984Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:07:13.985Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:07:18.986Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:07:23.995Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:07:29.001Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:07:34.010Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:07:39.023Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:07:44.027Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:07:49.032Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:07:54.048Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:07:59.048Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:08:04.054Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:08:09.057Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:08:14.063Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:08:14.801Z [[32minfo[39m]: Cliente conectado: ezRExbVFwV4V2962AAA3
2024-09-11T22:08:14.809Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:08:14.825Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:08:17.487Z [[32minfo[39m] (Thread: 19): Match running on port 3018
2024-09-11T22:08:19.065Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:08:24.080Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:08:29.115Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:08:34.117Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:08:39.117Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:08:44.127Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:08:49.138Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:08:54.145Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:08:59.151Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:09:04.158Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:09:09.164Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:09:10.409Z [[32minfo[39m] (Thread: 2): The user xYL06DhcbZvjotsLAAAl has disconnected.
2024-09-11T22:09:10.602Z [[32minfo[39m]: Cliente conectado: TS1FNcnhsS4Hj_BlAAA5
2024-09-11T22:09:10.627Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:09:10.642Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:09:11.801Z [[32minfo[39m] (Thread: 20): Match running on port 3019
2024-09-11T22:09:14.179Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:09:19.181Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:09:24.198Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:09:29.209Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:09:34.215Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:09:38.799Z [[32minfo[39m] (Thread: 2): The user w3NtyV7Dk6OG7nslAAAn has disconnected.
2024-09-11T22:09:38.930Z [[32minfo[39m]: Cliente conectado: CRsbsN9pMGn_Tzz8AAA7
2024-09-11T22:09:38.944Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:09:38.995Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:09:39.216Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:09:40.066Z [[32minfo[39m] (Thread: 21): Match running on port 3020
2024-09-11T22:09:43.035Z [[32minfo[39m] (Thread: 2): The user eyKlxiUE64dfvV4yAAAp has disconnected.
2024-09-11T22:09:43.145Z [[32minfo[39m]: Cliente conectado: NISA3nq7rQDK-Fn3AAA9
2024-09-11T22:09:43.158Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:09:43.171Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:09:44.219Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:09:44.351Z [[32minfo[39m] (Thread: 22): Match running on port 3021
2024-09-11T22:09:45.258Z [[32minfo[39m] (Thread: 2): The user FNMSF7AKVcR5fEtIAAAr has disconnected.
2024-09-11T22:09:45.521Z [[32minfo[39m]: Cliente conectado: zGYCstI0Ppd-X7kdAAA_
2024-09-11T22:09:45.558Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:09:45.578Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:09:46.714Z [[32minfo[39m] (Thread: 23): Match running on port 3022
2024-09-11T22:09:49.234Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:09:54.245Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:09:58.164Z [[32minfo[39m] (Thread: 2): The user NHc49l1AUIMxyrnZAAAt has disconnected.
2024-09-11T22:09:58.239Z [[32minfo[39m]: Cliente conectado: n2t7HyoDLDjFMKsSAABB
2024-09-11T22:09:58.246Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:09:58.257Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:09:59.250Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:09:59.279Z [[32minfo[39m] (Thread: 24): Match running on port 3023
2024-09-11T22:10:03.925Z [[32minfo[39m] (Thread: 2): The user 3QHO339H__ITqmUjAAAv has disconnected.
2024-09-11T22:10:03.988Z [[32minfo[39m]: Cliente conectado: _kIO_Nx9bPIHTgKjAABD
2024-09-11T22:10:03.995Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:10:04.003Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:10:04.255Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:10:05.050Z [[32minfo[39m] (Thread: 25): Match running on port 3024
2024-09-11T22:10:09.261Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:10:11.257Z [[32minfo[39m] (Thread: 2): The user OMMYLk5gTE5Z1dmaAAAx has disconnected.
2024-09-11T22:10:11.371Z [[32minfo[39m]: Cliente conectado: pL22r4PprbvBjWu1AABF
2024-09-11T22:10:11.393Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:10:11.419Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:10:12.517Z [[32minfo[39m] (Thread: 26): Match running on port 3025
2024-09-11T22:10:13.259Z [[32minfo[39m] (Thread: 2): The user fzH38tHJ5LJucn6WAAAz has disconnected.
2024-09-11T22:10:13.349Z [[32minfo[39m]: Cliente conectado: 3J4G4xW9HXsV08AiAABH
2024-09-11T22:10:13.359Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:10:13.372Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:10:14.272Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:10:14.604Z [[32minfo[39m] (Thread: 27): Match running on port 3026
2024-09-11T22:10:17.259Z [[32minfo[39m] (Thread: 2): The user SL4BLckahPixHj98AAA1 has disconnected.
2024-09-11T22:10:17.340Z [[32minfo[39m]: Cliente conectado: Ue-Br3kHt_t9mTTOAABJ
2024-09-11T22:10:17.352Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:10:17.367Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:10:18.427Z [[32minfo[39m] (Thread: 28): Match running on port 3027
2024-09-11T22:10:18.678Z [[32minfo[39m] (Thread: 2): The user -aiPwq0Z7LmuAdPFAAA3 has disconnected.
2024-09-11T22:10:18.734Z [[32minfo[39m]: Cliente conectado: JxV1Ggd_7pqAuEIMAABL
2024-09-11T22:10:18.739Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:10:18.747Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:10:19.280Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:10:19.806Z [[32minfo[39m] (Thread: 29): Match running on port 3028
2024-09-11T22:10:24.178Z [[32minfo[39m] (Thread: 2): The user jX1aCXZQnpjOuJ-9AAA5 has disconnected.
2024-09-11T22:10:24.245Z [[32minfo[39m]: Cliente conectado: tfY3X1F9WYkSxhY6AABN
2024-09-11T22:10:24.250Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:10:24.257Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:10:24.285Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:10:25.275Z [[32minfo[39m] (Thread: 30): Match running on port 3029
2024-09-11T22:10:29.299Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:10:34.299Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:10:39.313Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:10:44.318Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:10:49.328Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:10:54.342Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:10:59.348Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:11:04.350Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:11:09.361Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:11:14.377Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:11:19.389Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:11:24.395Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:11:29.398Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:11:34.411Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:11:39.422Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:11:44.426Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:11:49.432Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:11:52.270Z [[32minfo[39m] (Thread: 2): The user Vd0djiIPugTFJsotAAA7 has disconnected.
2024-09-11T22:11:54.435Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:11:59.443Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:12:04.446Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:12:06.532Z [[32minfo[39m]: Cliente conectado: pcm34M6JOpY9BGpEAABP
2024-09-11T22:12:06.537Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:12:06.546Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:12:07.571Z [[32minfo[39m] (Thread: 31): Match running on port 3030
2024-09-11T22:12:09.461Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:12:14.471Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:12:19.473Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:12:24.476Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:12:24.543Z [[32minfo[39m] (Thread: 2): The user qg__TV6LQKW0nA-GAAA9 has disconnected.
2024-09-11T22:12:24.622Z [[32minfo[39m]: Cliente conectado: 6wk0Nha4aH9l6CRoAABR
2024-09-11T22:12:24.625Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:12:24.632Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:12:26.756Z [[32minfo[39m] (Thread: 32): Match running on port 3031
2024-09-11T22:12:29.483Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:12:34.492Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:12:39.498Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:12:44.513Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:12:49.520Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:12:54.523Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:12:59.530Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:13:04.537Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:13:09.550Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:13:14.562Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:13:19.572Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:13:24.584Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:13:29.592Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:13:34.604Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:13:39.611Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:13:44.617Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:13:49.630Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:13:54.633Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:13:59.651Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:14:04.663Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:14:09.676Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:14:14.684Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:14:19.690Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:14:24.704Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:14:29.715Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:14:34.728Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:14:39.751Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:14:44.754Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:14:49.763Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:14:54.771Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:14:59.786Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:15:04.794Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:15:09.803Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:15:14.816Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:15:19.832Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:15:20.054Z [[32minfo[39m] (Thread: 2): The user fY6k9A3Zc6djSRzOAAA_ has disconnected.
2024-09-11T22:15:20.224Z [[32minfo[39m]: Cliente conectado: -n2Q6gNWwBiOuRgoAABT
2024-09-11T22:15:20.237Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:15:20.249Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:15:21.412Z [[32minfo[39m] (Thread: 33): Match running on port 3032
2024-09-11T22:15:24.837Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:15:29.847Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:15:34.855Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:15:39.863Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:15:44.879Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:15:49.886Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:15:54.892Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:15:59.903Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:16:04.905Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:16:08.646Z [[32minfo[39m] (Thread: 2): The user EsPEiHlQ0r9J2JM2AABB has disconnected.
2024-09-11T22:16:08.813Z [[32minfo[39m]: Cliente conectado: sxvyn8QUikudPXohAABV
2024-09-11T22:16:08.818Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:16:08.829Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:16:09.914Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:16:11.247Z [[32minfo[39m] (Thread: 34): Match running on port 3033
2024-09-11T22:16:14.325Z [[32minfo[39m] (Thread: 2): The user tDAF23wA3ZouCCCZAABD has disconnected.
2024-09-11T22:16:14.768Z [[32minfo[39m]: Cliente conectado: DGnPv6YwwWeKyU9IAABX
2024-09-11T22:16:14.779Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:16:14.791Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:16:14.915Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:16:16.712Z [[32minfo[39m] (Thread: 35): Match running on port 3034
2024-09-11T22:16:16.874Z [[32minfo[39m] (Thread: 2): The user JiZEUR5_wyEbX-u5AABF has disconnected.
2024-09-11T22:16:17.050Z [[32minfo[39m]: Cliente conectado: wYMk5qOufzPXk4N-AABZ
2024-09-11T22:16:17.060Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:16:17.082Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:16:18.253Z [[32minfo[39m] (Thread: 36): Match running on port 3035
2024-09-11T22:16:19.793Z [[32minfo[39m] (Thread: 2): The user 7MZYCKj2v45OyXwqAABH has disconnected.
2024-09-11T22:16:19.928Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:16:19.959Z [[32minfo[39m]: Cliente conectado: 0WBGx4_FexlwvAsqAABb
2024-09-11T22:16:19.967Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:16:19.986Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:16:21.018Z [[32minfo[39m] (Thread: 37): Match running on port 3036
2024-09-11T22:16:24.936Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:16:29.937Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:16:34.947Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:16:39.949Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:16:44.953Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:16:49.958Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:16:54.969Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:16:59.972Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:17:04.977Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:17:09.982Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:17:14.991Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:17:19.998Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:17:25.006Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:17:30.012Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:17:35.014Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:17:40.030Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:17:45.041Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:17:50.050Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:17:55.050Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:17:55.271Z [[32minfo[39m] (Thread: 2): The user FB4M69bQ2gEucsFmAABJ has disconnected.
2024-09-11T22:17:55.601Z [[32minfo[39m]: Cliente conectado: Laq21YEAmfyV5FE1AABd
2024-09-11T22:17:55.614Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:17:55.636Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:17:56.737Z [[32minfo[39m] (Thread: 38): Match running on port 3037
2024-09-11T22:17:58.028Z [[32minfo[39m] (Thread: 2): The user nR2-x5Z5qM6aKRT9AABL has disconnected.
2024-09-11T22:17:58.212Z [[32minfo[39m]: Cliente conectado: LHcuwmtvGVNfHg8PAABf
2024-09-11T22:17:58.221Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T22:17:58.240Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T22:17:59.312Z [[32minfo[39m] (Thread: 39): Match running on port 3038
2024-09-11T22:18:00.055Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:18:05.068Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
